NATIONAL_FLIGHT_ID,FLIGHT_EVENT_DATE,FLIGHT_FIX_LATITUDE_DEG,FLIGHT_FIX_LONGITUDE_DEG,FLIGHT_FIX_ALTITUDE_ESTAB_FT
127022860,18-01-26 00:02:34,45.31175241,-75.65604846,306
127022860,18-01-26 00:02:30,45.31175241,-75.65604846,306
127022860,18-01-26 00:02:25,45.31090818,-75.65426066,397
127022860,18-01-26 00:02:46,45.31175241,-75.65604846,306
127022860,18-01-26 00:02:40,45.31175241,-75.65604846,306
127022860,18-01-26 00:02:01,45.307271,-75.64712822,488
127022860,18-01-26 00:02:05,45.30810247,-75.64854734,488
127022860,18-01-26 00:02:10,45.30893393,-75.64996651,397
127022860,18-01-26 00:02:20,45.31034963,-75.65319164,397
127022860,18-01-26 00:02:15,45.30951822,-75.6517724,397
127022860,18-01-26 00:01:36,45.30390627,-75.64034686,580
127022860,18-01-26 00:01:41,45.30473783,-75.6417658,580
127022860,18-01-26 00:01:46,45.30529648,-75.64283459,488
127022860,18-01-26 00:01:56,45.30669951,-75.6456909,488
127022860,18-01-26 00:01:51,45.30612801,-75.6442536,488
127022860,18-01-26 00:01:12,45.30055407,-75.6339347,671
127022860,18-01-26 00:01:17,45.3013728,-75.63498505,671
127022860,18-01-26 00:01:22,45.30220441,-75.63640385,671
127022860,18-01-26 00:01:31,45.3033476,-75.63927811,580
127022860,18-01-26 00:01:27,45.30277601,-75.63784097,580
127022860,18-01-26 00:00:47,45.2945095,-75.63251353,853
127022860,18-01-26 00:00:52,45.29604367,-75.63166701,853
127022860,18-01-26 00:00:57,45.29733076,-75.63120712,853
127022860,18-01-26 00:01:07,45.29972242,-75.63251598,671
127022860,18-01-26 00:01:02,45.29890368,-75.63146569,762
127022860,18-01-26 00:00:42,45.29297532,-75.63336001,944
127022860,18-01-26 00:00:38,45.29171404,-75.63455651,944
127022860,18-01-26 00:02:34,45.31155153,-75.65697211,306
127022860,18-01-26 00:02:30,45.31076062,-75.65512313,306
127022860,18-01-26 00:02:25,45.31023253,-75.6536433,397
127022860,18-01-26 00:02:46,45.31155153,-75.65697211,306
127022860,18-01-26 00:02:40,45.31155153,-75.65697211,306
127022860,18-01-26 00:02:01,45.30654642,-75.64662234,488
127022860,18-01-26 00:02:05,45.30733625,-75.64810027,488
127022860,18-01-26 00:02:10,45.3078632,-75.64920917,397
127022860,18-01-26 00:02:20,45.30944398,-75.65253601,397
127022860,18-01-26 00:02:15,45.308653,-75.65068717,397
127022860,18-01-26 00:01:36,45.30312275,-75.63997134,580
127022860,18-01-26 00:01:41,45.30364978,-75.64108007,580
127022860,18-01-26 00:01:46,45.30443969,-75.64255783,488
127022860,18-01-26 00:01:56,45.30575656,-75.64514446,488
127022860,18-01-26 00:01:51,45.30522834,-75.64366487,488
127022860,18-01-26 00:01:12,45.29943703,-75.63332299,671
127022860,18-01-26 00:01:17,45.30022704,-75.63480052,671
127022860,18-01-26 00:01:22,45.30101577,-75.63590736,671
127022860,18-01-26 00:01:31,45.30233281,-75.63849365,580
127022860,18-01-26 00:01:27,45.30180449,-75.63701422,580
127022860,18-01-26 00:00:47,45.29263682,-75.63411117,853
127022860,18-01-26 00:00:52,45.29420287,-75.63298831,853
127022860,18-01-26 00:00:57,45.29577019,-75.63223609,853
127022860,18-01-26 00:01:07,45.29838663,-75.63221803,671
127022860,18-01-26 00:01:02,45.29707714,-75.63185635,762
127022860,18-01-26 00:00:42,45.29133114,-75.63486149,944
127022860,18-01-26 00:00:38,45.28976633,-75.63635489,944
127022860,18-01-26 00:03:23,45.31944416,-75.67064365,851
127022860,18-01-26 00:03:18,45.31839298,-75.66916668,851
127022860,18-01-26 00:03:13,45.31760458,-75.66805899,761
127022860,18-01-26 00:03:28,45.32049532,-75.67212068,942
127022860,18-01-26 00:02:59,45.31497184,-75.66288358,488
127022860,18-01-26 00:02:54,45.31497184,-75.66288358,397
127022860,18-01-26 00:02:49,45.31391938,-75.66103606,306
127022860,18-01-26 00:03:08,45.31681501,-75.66658049,671
127022860,18-01-26 00:03:04,45.31576262,-75.66473283,580
127022860,18-01-26 00:03:23,45.3206237,-75.67131333,853
127022860,18-01-26 00:03:18,45.3195325,-75.66991171,853
127022860,18-01-26 00:03:13,45.31870128,-75.66849199,762
127022860,18-01-26 00:03:28,45.3217149,-75.67271502,944
127022860,18-01-26 00:02:54,45.3150906,-75.66209467,397
127022860,18-01-26 00:02:49,45.31398645,-75.66032486,306
127022860,18-01-26 00:03:08,45.31787005,-75.66707231,671
127022860,18-01-26 00:03:04,45.31677879,-75.66567083,580
127022860,18-01-26 00:02:59,45.31594752,-75.66425124,488
127024521,18-01-26 00:04:26,45.31186539,-75.6736571,942
127024521,18-01-26 00:04:20,45.31342505,-75.67031004,761
127024683,18-01-26 00:08:42,45.31914176,-75.65766496,397
127024683,18-01-26 00:08:47,45.31914176,-75.65766496,488
127024683,18-01-26 00:08:42,45.32070093,-75.65431697,397
127023406,18-01-26 00:08:26,45.52287808,-75.55508376,397
127023406,18-01-26 00:08:32,45.52287808,-75.55508376,397
127023406,18-01-26 00:08:38,45.52287808,-75.55508376,397
127023406,18-01-26 00:08:44,45.52287808,-75.55508376,397
127023406,18-01-26 00:08:09,45.52313514,-75.5539647,397
127023406,18-01-26 00:08:04,45.52339219,-75.55284562,397
127023406,18-01-26 00:08:14,45.52287808,-75.55508376,397
127023406,18-01-26 00:08:20,45.52287808,-75.55508376,397
127023406,18-01-26 00:07:45,45.524157,-75.54799914,397
127023406,18-01-26 00:07:40,45.52441556,-75.54725231,397
127023406,18-01-26 00:07:51,45.524157,-75.54799914,397
127023406,18-01-26 00:07:54,45.52390469,-75.55023514,397
127023406,18-01-26 00:07:59,45.52364923,-75.55172654,397
127023406,18-01-26 00:07:21,45.52492,-75.54278022,488
127023406,18-01-26 00:07:16,45.52517694,-75.54166106,488
127023406,18-01-26 00:07:30,45.52492951,-75.54501403,488
127023406,18-01-26 00:07:25,45.52518646,-75.54389487,488
127023406,18-01-26 00:07:35,45.52467254,-75.54613318,488
127023406,18-01-26 00:06:56,45.52594446,-75.53755887,670
127023406,18-01-26 00:06:51,45.52567632,-75.53607193,670
127023406,18-01-26 00:07:06,45.52569077,-75.53942269,579
127023406,18-01-26 00:07:01,45.52568757,-75.53867807,579
127023406,18-01-26 00:07:11,45.52543545,-75.54091418,579
127023406,18-01-26 00:06:32,45.52801384,-75.53195575,851
127023406,18-01-26 00:06:27,45.52958243,-75.53156954,942
127023406,18-01-26 00:06:42,45.52645174,-75.53383118,761
127023406,18-01-26 00:06:47,45.52619489,-75.53495041,670
127023406,18-01-26 00:06:37,45.52696866,-75.53233731,761
127023406,18-01-26 00:06:23,45.5308942,-75.53230265,942
127023406,18-01-26 00:08:31,45.52293337,-75.55444168,397
127023406,18-01-26 00:08:26,45.52293337,-75.55444168,397
127023406,18-01-26 00:08:42,45.52293337,-75.55444168,397
127023406,18-01-26 00:08:37,45.52293337,-75.55444168,397
127023406,18-01-26 00:08:09,45.52316695,-75.55368329,397
127023406,18-01-26 00:08:04,45.52338733,-75.55255508,397
127023406,18-01-26 00:08:14,45.52293337,-75.55444168,397
127023406,18-01-26 00:08:20,45.52293337,-75.55444168,397
127023406,18-01-26 00:07:45,45.52425554,-75.54767234,397
127023406,18-01-26 00:07:40,45.52450229,-75.54728373,397
127023406,18-01-26 00:07:52,45.52425554,-75.54767234,397
127023406,18-01-26 00:07:54,45.52381486,-75.54992882,397
127023406,18-01-26 00:07:59,45.5236077,-75.55142686,397
127023406,18-01-26 00:07:21,45.52485035,-75.54243846,488
127023406,18-01-26 00:07:16,45.52533058,-75.54129135,488
127023406,18-01-26 00:07:30,45.52466974,-75.54467619,488
127023406,18-01-26 00:07:25,45.52514999,-75.5435291,488
127023406,18-01-26 00:07:35,45.52472261,-75.54615547,488
127023406,18-01-26 00:06:56,45.52570488,-75.53718563,670
127023406,18-01-26 00:06:51,45.5256519,-75.53570633,670
127023406,18-01-26 00:07:06,45.52551113,-75.53905358,579
127023406,18-01-26 00:07:01,45.52574461,-75.5382951,579
127023406,18-01-26 00:07:11,45.52530412,-75.5405517,579
127023406,18-01-26 00:06:32,45.52784569,-75.53146848,851
127023406,18-01-26 00:06:27,45.52966537,-75.5313364,942
127023406,18-01-26 00:06:42,45.52636551,-75.53380065,761
127023406,18-01-26 00:06:47,45.52613206,-75.53455916,670
127023406,18-01-26 00:06:37,45.52683239,-75.53228361,761
127023406,18-01-26 00:06:23,45.53073172,-75.53200062,942
127022860,18-01-26 00:08:34,45.31873968,-75.66959759,397
127022860,18-01-26 00:08:29,45.31873968,-75.66959759,397
127022860,18-01-26 00:08:03,45.31789565,-75.66780936,397
127022860,18-01-26 00:08:08,45.31873968,-75.66959759,397
127022860,18-01-26 00:08:12,45.31873968,-75.66959759,397
127022860,18-01-26 00:08:18,45.31873968,-75.66959759,397
127022860,18-01-26 00:08:24,45.31873968,-75.66959759,397
127022860,18-01-26 00:07:39,45.31425929,-75.66067518,488
127022860,18-01-26 00:07:44,45.31510342,-75.66246318,488
127022860,18-01-26 00:07:49,45.31593471,-75.66388272,488
127022860,18-01-26 00:07:58,45.31732442,-75.66637156,488
127022860,18-01-26 00:07:53,45.31650597,-75.66532047,488
127022860,18-01-26 00:07:15,45.31062249,-75.65354191,670
127022860,18-01-26 00:07:19,45.31146673,-75.65532969,670
127022860,18-01-26 00:07:24,45.3120381,-75.65676723,579
127022860,18-01-26 00:07:34,45.31344079,-75.65962422,488
127022860,18-01-26 00:07:29,45.31286945,-75.65818662,579
127022860,18-01-26 00:06:50,45.30725813,-75.64675977,942
127022860,18-01-26 00:06:55,45.30808961,-75.64817888,851
127022860,18-01-26 00:07:00,45.30866106,-75.64961627,851
127022860,18-01-26 00:07:10,45.31006393,-75.65247291,761
127022860,18-01-26 00:07:05,45.3092325,-75.65105368,761
127022860,18-01-26 00:06:46,45.30694664,-75.6453042,942
127022860,18-01-26 00:08:30,45.31865807,-75.67027764,397
127022860,18-01-26 00:08:24,45.31865807,-75.67027764,397
127022860,18-01-26 00:08:36,45.31865807,-75.67027764,397
127022860,18-01-26 00:08:03,45.31707782,-75.6669497,397
127022860,18-01-26 00:08:08,45.31786738,-75.66842822,397
127022860,18-01-26 00:08:12,45.31865807,-75.67027764,397
127022860,18-01-26 00:08:18,45.31865807,-75.67027764,397
127022860,18-01-26 00:07:39,45.31339373,-75.66029774,488
127022860,18-01-26 00:07:44,45.3141822,-75.66140523,488
127022860,18-01-26 00:07:49,45.31497301,-75.66325442,488
127022860,18-01-26 00:07:58,45.3162894,-75.66584207,488
127022860,18-01-26 00:07:53,45.31576262,-75.66473283,488
127022860,18-01-26 00:07:15,45.30996848,-75.6529034,670
127022860,18-01-26 00:07:19,45.31049658,-75.65438321,670
127022860,18-01-26 00:07:24,45.31207602,-75.65733955,579
127022860,18-01-26 00:07:34,45.31286689,-75.65918861,488
127022860,18-01-26 00:07:29,45.31286689,-75.65918861,579
127022860,18-01-26 00:06:50,45.30680561,-75.64587905,942
127022860,18-01-26 00:06:55,45.30707216,-75.64736043,851
127022860,18-01-26 00:07:00,45.3078632,-75.64920917,851
127022860,18-01-26 00:07:10,45.30917992,-75.65179613,761
127022860,18-01-26 00:07:05,45.30839135,-75.65068889,761
127022860,18-01-26 00:06:45,45.30627616,-75.64402865,942
127023406,18-01-26 00:14:30,45.52492476,-75.54389713,761
127023406,18-01-26 00:14:26,45.52518012,-75.54240566,761
127023406,18-01-26 00:14:35,45.52466938,-75.54538858,761
127023406,18-01-26 00:14:40,45.52441241,-75.54650772,761
127023406,18-01-26 00:14:45,45.5238953,-75.54800138,761
127023406,18-01-26 00:14:06,45.52593963,-75.53644194,761
127023406,18-01-26 00:14:01,45.52619489,-75.53495041,761
127023406,18-01-26 00:14:11,45.52594766,-75.53830349,761
127023406,18-01-26 00:14:16,45.52569237,-75.53979499,761
127023406,18-01-26 00:14:21,45.52543545,-75.54091418,761
127023406,18-01-26 00:13:42,45.52722059,-75.5301011,761
127023406,18-01-26 00:13:37,45.52773746,-75.52860718,851
127023406,18-01-26 00:13:47,45.52722385,-75.53084574,761
127023406,18-01-26 00:13:52,45.52696866,-75.53233731,761
127023406,18-01-26 00:13:57,45.52671182,-75.53345656,761
127023406,18-01-26 00:13:18,45.52850448,-75.5245046,942
127023406,18-01-26 00:13:13,45.52928628,-75.52375289,942
127023406,18-01-26 00:13:32,45.52799588,-75.5278602,851
127023406,18-01-26 00:13:28,45.52799096,-75.52674324,851
127023406,18-01-26 00:13:23,45.52851107,-75.52599391,942
127023406,18-01-26 00:10:00,45.51954862,-75.57298101,851
127023406,18-01-26 00:10:05,45.51955158,-75.57372554,942
127023406,18-01-26 00:09:36,45.52031584,-75.56850744,579
127023406,18-01-26 00:09:45,45.52032182,-75.56999652,670
127023406,18-01-26 00:09:41,45.52031584,-75.56850744,579
127023406,18-01-26 00:09:50,45.5198014,-75.57074531,761
127023406,18-01-26 00:09:55,45.51980587,-75.57186211,851
127024683,18-01-26 00:08:56,45.31576494,-75.66547451,851
127024683,18-01-26 00:08:51,45.31758483,-75.66175445,579
127024683,18-01-26 00:08:56,45.31428115,-75.66880041,851
127024683,18-01-26 00:08:51,45.31596033,-75.66461975,579
127024683,18-01-26 00:08:56,45.31428115,-75.66880041,851
127023406,18-01-26 00:16:31,45.52006161,-75.57037092,579
127023406,18-01-26 00:16:26,45.52006161,-75.57037092,579
127023406,18-01-26 00:16:46,45.51955454,-75.57447007,761
127023406,18-01-26 00:16:41,45.5195501,-75.57335328,670
127023406,18-01-26 00:16:36,45.52006757,-75.57185999,670
127023406,18-01-26 00:16:51,45.51903557,-75.57559106,761
127023406,18-01-26 00:16:26,45.52031734,-75.56887971,579
127024815,18-01-26 00:16:31,45.51989927,-75.57171482,579
127024815,18-01-26 00:16:46,45.51899067,-75.57548747,761
127024815,18-01-26 00:16:41,45.51947124,-75.57434075,670
127024815,18-01-26 00:16:36,45.5196787,-75.57284289,670
127024815,18-01-26 00:16:50,45.51930312,-75.57694799,761
127023788,18-01-26 00:16:45,45.4601797,-75.65969935,579
127023788,18-01-26 00:16:41,45.46008976,-75.65711326,488
127023788,18-01-26 00:16:36,45.45999976,-75.65452719,397
127023788,18-01-26 00:16:50,45.46052958,-75.66226721,579
127023788,18-01-26 00:16:41,45.46018407,-75.65749908,488
127023788,18-01-26 00:16:36,45.46017572,-75.65489613,397
127023788,18-01-26 00:16:45,45.46045405,-75.66010037,579
127023788,18-01-26 00:16:50,45.46045405,-75.66010037,579
127023788,18-01-26 00:16:45,45.46018407,-75.65749908,579
127023406,18-01-26 00:15:41,45.52263176,-75.55880882,397
127023406,18-01-26 00:15:47,45.52263176,-75.55880882,397
127023406,18-01-26 00:15:53,45.52263176,-75.55880882,397
127023406,18-01-26 00:15:58,45.52263176,-75.55880882,397
127023406,18-01-26 00:15:19,45.52262408,-75.55694739,488
127023406,18-01-26 00:15:14,45.52314132,-75.55545386,488
127023406,18-01-26 00:15:23,45.52262869,-75.55806425,397
127023406,18-01-26 00:15:28,45.52263176,-75.55880882,397
127023406,18-01-26 00:15:35,45.52263176,-75.55880882,397
127023406,18-01-26 00:14:55,45.52390469,-75.55023514,670
127023406,18-01-26 00:14:50,45.5239,-75.54911826,670
127023406,18-01-26 00:14:59,45.52365078,-75.55209883,579
127023406,18-01-26 00:15:09,45.52313669,-75.55433699,488
127023406,18-01-26 00:15:04,45.52313204,-75.55322012,579
127024815,18-01-26 00:13:23,45.52841319,-75.52549445,942
127024815,18-01-26 00:14:30,45.52489003,-75.54354792,761
