NATIONAL_FLIGHT_ID,FLIGHT_EVENT_DATE,FLIGHT_FIX_LATITUDE_DEG,FLIGHT_FIX_LONGITUDE_DEG,FLIGHT_FIX_ALTITUDE_ESTAB_FT
127024815,18-01-26 00:14:26,45.52511031,-75.54241964,761
127024815,18-01-26 00:14:35,45.524423,-75.54506481,761
127024815,18-01-26 00:14:40,45.52420269,-75.54619307,761
127024815,18-01-26 00:14:45,45.52398237,-75.54732132,761
127024815,18-01-26 00:14:06,45.5259251,-75.53605731,761
127024815,18-01-26 00:14:01,45.52614531,-75.53492898,761
127024815,18-01-26 00:14:11,45.52599133,-75.53790644,761
127024815,18-01-26 00:14:21,45.52531735,-75.54092153,761
127024815,18-01-26 00:14:16,45.52578433,-75.53940458,761
127024815,18-01-26 00:13:42,45.52725945,-75.52965706,761
127024815,18-01-26 00:13:37,45.52747959,-75.52852868,851
127024815,18-01-26 00:13:47,45.52729925,-75.53076655,761
127024815,18-01-26 00:13:52,45.52707908,-75.53189492,761
127024815,18-01-26 00:13:57,45.52659895,-75.53304213,761
127024815,18-01-26 00:13:18,45.5286333,-75.52436603,942
127024815,18-01-26 00:13:13,45.52912663,-75.52358855,942
127024815,18-01-26 00:13:32,45.52795968,-75.52738141,851
127024815,18-01-26 00:13:28,45.52793313,-75.52664174,851
127023788,18-01-26 00:15:47,45.46225524,-75.62955459,306
127023788,18-01-26 00:15:38,45.46225524,-75.62955459,306
127023788,18-01-26 00:15:42,45.46225524,-75.62955459,306
127023788,18-01-26 00:15:52,45.46225524,-75.62955459,306
127023788,18-01-26 00:15:18,45.46281502,-75.6232188,397
127023788,18-01-26 00:15:14,45.46281502,-75.6232188,397
127023788,18-01-26 00:15:23,45.46239871,-75.62621118,306
127023788,18-01-26 00:15:28,45.46225524,-75.62955459,306
127023788,18-01-26 00:15:33,45.46225524,-75.62955459,306
127023788,18-01-26 00:14:54,45.46316639,-75.61837913,488
127023788,18-01-26 00:14:50,45.46362145,-75.616495,579
127023788,18-01-26 00:14:59,45.4629583,-75.61987535,488
127023788,18-01-26 00:15:09,45.46281502,-75.6232188,397
127023788,18-01-26 00:15:04,45.4627502,-75.62137157,397
127023788,18-01-26 00:15:47,45.46218607,-75.62996756,306
127023788,18-01-26 00:15:38,45.46218607,-75.62996756,306
127023788,18-01-26 00:15:42,45.46218607,-75.62996756,306
127023788,18-01-26 00:15:52,45.46218607,-75.62996756,306
127023788,18-01-26 00:15:18,45.46294912,-75.6236403,397
127023788,18-01-26 00:15:14,45.46294912,-75.6236403,397
127023788,18-01-26 00:15:23,45.46243615,-75.62661894,306
127023788,18-01-26 00:15:28,45.46243615,-75.62661894,306
127023788,18-01-26 00:15:33,45.46218607,-75.62996756,306
127023788,18-01-26 00:14:54,45.46344877,-75.61694287,488
127023788,18-01-26 00:14:50,45.46344344,-75.61545538,579
127023788,18-01-26 00:14:59,45.4634554,-75.61880224,488
127023788,18-01-26 00:15:09,45.46294257,-75.62178095,397
127023788,18-01-26 00:15:04,45.463199,-75.6202916,397
127024815,18-01-26 00:15:40,45.52255845,-75.55854711,397
127024815,18-01-26 00:15:46,45.52255845,-75.55854711,397
127024815,18-01-26 00:15:52,45.52255845,-75.55854711,397
127024815,18-01-26 00:15:57,45.52255845,-75.55854711,397
127024815,18-01-26 00:15:19,45.52275252,-75.5566793,488
127024815,18-01-26 00:15:14,45.52295974,-75.5551813,488
127024815,18-01-26 00:15:23,45.52251892,-75.55743768,397
127024815,18-01-26 00:15:28,45.52255845,-75.55854711,397
127024815,18-01-26 00:15:35,45.52255845,-75.55854711,397
127024815,18-01-26 00:14:54,45.52381486,-75.54992882,670
127024815,18-01-26 00:14:50,45.52377525,-75.54881937,670
127024815,18-01-26 00:14:59,45.5236209,-75.55179668,579
127024815,18-01-26 00:15:09,45.52318014,-75.5540531,488
127024815,18-01-26 00:15:04,45.52314057,-75.55294366,579
127023788,18-01-26 00:14:30,45.46472765,-75.60875203,670
127023788,18-01-26 00:14:26,45.46472221,-75.60726451,761
127023788,18-01-26 00:14:35,45.46420969,-75.6102434,670
127023788,18-01-26 00:14:40,45.46395475,-75.6121047,670
127023788,18-01-26 00:14:45,45.46369844,-75.61359411,579
127023788,18-01-26 00:14:06,45.4670471,-75.59906532,851
127023788,18-01-26 00:14:01,45.46861165,-75.59756583,942
127023788,18-01-26 00:14:11,45.46600867,-75.60130458,851
127023788,18-01-26 00:14:16,45.46549358,-75.60353983,851
127023788,18-01-26 00:14:21,45.46523875,-75.60540121,761
127023788,18-01-26 00:14:30,45.4641675,-75.6097895,670
127023788,18-01-26 00:14:26,45.46463543,-75.60827472,761
127023788,18-01-26 00:14:35,45.46397253,-75.61165523,670
127023788,18-01-26 00:14:40,45.46376453,-75.61315149,670
127023788,18-01-26 00:14:45,45.46356951,-75.6150172,579
127023788,18-01-26 00:14:06,45.46593487,-75.60077457,851
127023788,18-01-26 00:14:01,45.46716957,-75.59883462,942
127023788,18-01-26 00:14:11,45.46549309,-75.60302835,851
127023788,18-01-26 00:14:21,45.46484336,-75.60677842,761
127023788,18-01-26 00:14:16,45.46503825,-75.60491265,851
127025089,18-01-26 00:19:59,45.51421194,-75.59510709,942
127025089,18-01-26 00:19:44,45.51704404,-75.58674889,761
127025089,18-01-26 00:19:49,45.51608264,-75.58904201,761
127025089,18-01-26 00:19:54,45.51514733,-75.5920746,851
127025089,18-01-26 00:19:59,45.51517647,-75.59274528,942
127025099,18-01-26 00:19:58,45.31680573,-75.66361369,397
127025099,18-01-26 00:20:03,45.31680573,-75.66361369,488
127025099,18-01-26 00:20:07,45.31498692,-75.66770447,670
127025099,18-01-26 00:20:12,45.31316569,-75.67105331,851
127025099,18-01-26 00:19:58,45.31667627,-75.66272268,397
127025099,18-01-26 00:20:03,45.31499716,-75.66690344,488
127025099,18-01-26 00:19:52,45.3223451,-75.66084869,397
127025099,18-01-26 00:19:48,45.31982539,-75.65585278,397
127025099,18-01-26 00:20:03,45.31499716,-75.66690344,488
127024815,18-01-26 00:19:59,45.52838663,-75.52475477,942
127024815,18-01-26 00:20:04,45.52819308,-75.52662285,942
127024815,18-01-26 00:19:44,45.52981344,-75.52094291,942
127024815,18-01-26 00:19:49,45.52881352,-75.5221281,942
127024815,18-01-26 00:19:54,45.52860672,-75.52362636,942
127023788,18-01-26 00:19:25,45.4675593,-75.59608616,942
127023788,18-01-26 00:19:39,45.46545401,-75.60191998,851
127023788,18-01-26 00:19:25,45.46758517,-75.59584181,942
127023788,18-01-26 00:19:35,45.46615574,-75.59964767,851
127023788,18-01-26 00:19:30,45.46659745,-75.59739384,942
127025013,18-01-26 00:17:38,45.31062399,-75.67607364,942
127025013,18-01-26 00:17:38,45.31264807,-75.67291065,942
127025013,18-01-26 00:17:33,45.31264807,-75.67291065,670
127023406,18-01-26 00:20:14,45.52825759,-75.52785787,851
127023406,18-01-26 00:19:59,45.52876288,-75.5237576,942
127023406,18-01-26 00:20:09,45.52825266,-75.5267409,851
127023406,18-01-26 00:20:18,45.52774073,-75.52935182,851
127023406,18-01-26 00:20:04,45.52850778,-75.52524926,942
127023788,18-01-26 00:19:59,45.46415449,-75.60942005,579
127023788,18-01-26 00:20:04,45.46394653,-75.61091633,579
127023788,18-01-26 00:19:44,45.46501221,-75.60417374,761
127023788,18-01-26 00:19:49,45.46480431,-75.60567006,670
127023788,18-01-26 00:19:54,45.46460941,-75.60753582,670
127023788,18-01-26 00:20:13,45.46343943,-75.61433977,488
127023788,18-01-26 00:19:59,45.46420834,-75.60987152,579
127023788,18-01-26 00:20:08,45.46369576,-75.61285037,579
127023788,18-01-26 00:20:04,45.46395206,-75.61136095,579
127023788,18-01-26 00:20:18,45.46318442,-75.61620102,488
127024815,18-01-26 00:17:05,45.52118845,-75.57866642,942
127024815,18-01-26 00:16:55,45.51934246,-75.57805738,851
127024815,18-01-26 00:17:00,45.52014858,-75.57874102,851
127025089,18-01-26 00:19:39,45.51745926,-75.58375336,670
127025089,18-01-26 00:19:25,45.51923752,-75.57509901,488
127025089,18-01-26 00:19:35,45.51839434,-75.58072052,579
127025089,18-01-26 00:19:30,45.51880941,-75.57772489,579
127023788,18-01-26 00:19:49,45.46471811,-75.60614886,670
127023788,18-01-26 00:19:44,45.46523601,-75.60465744,761
127023788,18-01-26 00:19:54,45.46446324,-75.6080102,670
127023788,18-01-26 00:19:35,45.4662662,-75.60018693,851
127023788,18-01-26 00:19:39,45.46548944,-75.60242417,851
127023788,18-01-26 00:19:30,45.46677983,-75.59757972,942
127025089,18-01-26 00:19:49,45.51698702,-75.58714749,761
127025089,18-01-26 00:19:44,45.51749891,-75.5841654,761
127025089,18-01-26 00:19:54,45.51621049,-75.58938705,851
127025089,18-01-26 00:19:35,45.51878415,-75.57819897,579
127025089,18-01-26 00:19:39,45.51827242,-75.58118119,670
127025089,18-01-26 00:19:30,45.51878415,-75.57819897,579
127025099,18-01-26 00:19:48,45.31992315,-75.6565473,397
127025099,18-01-26 00:19:52,45.32229338,-75.66135365,397
127025099,18-01-26 00:19:48,45.32095898,-75.65320264,397
127023406,18-01-26 00:19:49,45.52979974,-75.52151418,942
127023406,18-01-26 00:19:45,45.53057819,-75.52001773,942
127023406,18-01-26 00:19:54,45.52901961,-75.52263826,942
127023788,18-01-26 00:17:05,45.46178583,-75.66752923,851
127023788,18-01-26 00:17:10,45.46335942,-75.66863502,942
127023788,18-01-26 00:16:55,45.46046228,-75.66270334,670
127023788,18-01-26 00:17:00,45.46073213,-75.66530466,761
127023788,18-01-26 00:17:05,45.46334757,-75.66836567,851
127023788,18-01-26 00:17:10,45.46519316,-75.66897713,942
127023788,18-01-26 00:16:55,45.4606194,-75.66485333,670
127023788,18-01-26 00:17:00,45.46173633,-75.66699713,761
127023406,18-01-26 00:17:05,45.52035875,-75.57930329,942
127023406,18-01-26 00:16:55,45.51930462,-75.57745028,851
127023406,18-01-26 00:17:00,45.51930902,-75.57856707,851
127023406,18-01-26 00:21:02,45.52543864,-75.54165879,670
127023406,18-01-26 00:21:07,45.5251817,-75.54277796,579
127023406,18-01-26 00:21:11,45.52492793,-75.54464173,579
127023406,18-01-26 00:20:52,45.52621417,-75.53941814,670
127023406,18-01-26 00:20:57,45.52569396,-75.5401673,670
127023788,18-01-26 00:21:09,45.46221641,-75.62844625,306
127023788,18-01-26 00:21:03,45.46221641,-75.62844625,306
127023788,18-01-26 00:20:54,45.4623728,-75.62547229,306
127023788,18-01-26 00:20:57,45.46221641,-75.62844625,306
127023788,18-01-26 00:21:09,45.46218221,-75.62885196,306
127023788,18-01-26 00:21:03,45.46218221,-75.62885196,306
127023788,18-01-26 00:21:15,45.46218221,-75.62885196,306
127023788,18-01-26 00:20:54,45.46217187,-75.62587705,306
127023788,18-01-26 00:20:57,45.46218221,-75.62885196,306
127023406,18-01-26 00:21:50,45.52339839,-75.55433479,397
127023406,18-01-26 00:21:59,45.52288271,-75.55620063,397
127023406,18-01-26 00:22:04,45.52288271,-75.55620063,397
127023406,18-01-26 00:21:55,45.52314132,-75.55545386,397
127023406,18-01-26 00:21:45,45.52365699,-75.553588,397
127024815,18-01-26 00:22:09,45.52298611,-75.55592093,397
127024815,18-01-26 00:22:14,45.52298611,-75.55592093,397
127024815,18-01-26 00:21:59,45.52298611,-75.55592093,397
127024815,18-01-26 00:22:04,45.52298611,-75.55592093,397
127024815,18-01-26 00:21:55,45.52298611,-75.55592093,397
127025099,18-01-26 00:20:12,45.31160013,-75.67415877,851
127025099,18-01-26 00:20:07,45.31329231,-75.67034696,670
127023788,18-01-26 00:20:23,45.46292938,-75.61806226,397
127023788,18-01-26 00:20:37,45.46294519,-75.62252469,397
127023788,18-01-26 00:20:32,45.46320031,-75.62066347,397
127023788,18-01-26 00:20:44,45.46294519,-75.62252469,397
127023788,18-01-26 00:20:28,45.46319636,-75.61954786,397
127023788,18-01-26 00:20:47,45.46217187,-75.62587705,306
127023788,18-01-26 00:20:37,45.46277613,-75.62211046,397
127023788,18-01-26 00:20:32,45.46297127,-75.6202448,397
127023788,18-01-26 00:20:44,45.46277613,-75.62211046,397
127023788,18-01-26 00:20:47,45.4623728,-75.62547229,306
127023406,18-01-26 00:20:23,45.52748392,-75.5304711,851
127023406,18-01-26 00:20:43,45.52646304,-75.53643736,761
127023406,18-01-26 00:20:38,45.52671829,-75.53494582,761
127023406,18-01-26 00:20:33,45.52723522,-75.53345196,761
127023406,18-01-26 00:20:28,45.52722873,-75.53196269,851
127023406,18-01-26 00:20:47,45.52620616,-75.53755658,670
127025163,18-01-26 00:21:29,45.32382019,-75.64799132,397
127025163,18-01-26 00:21:36,45.32382019,-75.64799132,397
127025163,18-01-26 00:21:39,45.32174273,-75.65282664,397
127023406,18-01-26 00:22:09,45.52288271,-75.55620063,397
127023406,18-01-26 00:22:14,45.52288271,-75.55620063,397
127023406,18-01-26 00:22:19,45.52288271,-75.55620063,397
127024815,18-01-26 00:21:36,45.52388086,-75.5517779,397
127024815,18-01-26 00:21:40,45.52341372,-75.55329471,397
127024815,18-01-26 00:21:45,45.5234401,-75.55403434,397
127024815,18-01-26 00:21:50,45.52294656,-75.55481149,397
127023406,18-01-26 00:21:26,45.52415857,-75.54837144,488
127023406,18-01-26 00:21:21,45.52467726,-75.54725008,579
127023406,18-01-26 00:21:16,45.52493266,-75.54575863,579
127023406,18-01-26 00:21:31,45.52416483,-75.54986062,488
127023406,18-01-26 00:21:36,45.52390781,-75.55097973,397
127023406,18-01-26 00:21:40,45.52391248,-75.55209662,397
127024815,18-01-26 00:21:26,45.52406162,-75.54954022,488
127024815,18-01-26 00:21:21,45.52426875,-75.54804216,579
127024815,18-01-26 00:21:16,45.52448908,-75.54691391,579
127024815,18-01-26 00:21:31,45.52384127,-75.55066845,488
127023788,18-01-26 00:21:20,45.46221641,-75.62844625,306
127023788,18-01-26 00:21:26,45.46221641,-75.62844625,306
127023788,18-01-26 00:21:14,45.46221641,-75.62844625,306
127023788,18-01-26 00:21:21,45.46218221,-75.62885196,306
127023788,18-01-26 00:21:27,45.46218221,-75.62885196,306
127024815,18-01-26 00:21:02,45.52511031,-75.54241964,670
127024815,18-01-26 00:21:07,45.52491648,-75.54428756,579
127024815,18-01-26 00:21:11,45.52495613,-75.54539702,579
127024815,18-01-26 00:20:52,45.52579757,-75.5397744,670
127024815,18-01-26 00:20:57,45.52559054,-75.54127253,670
127025163,18-01-26 00:21:39,45.32177694,-75.65202168,397
127025163,18-01-26 00:21:36,45.32370262,-75.6474532,397
127025163,18-01-26 00:21:44,45.32059256,-75.65542964,397
127025163,18-01-26 00:21:49,45.31888807,-75.65887383,397
127025163,18-01-26 00:21:54,45.3169491,-75.66307303,488
127024815,18-01-26 00:22:19,45.52298611,-75.55592093,397
127024815,18-01-26 00:20:42,45.52596484,-75.53716679,761
127024815,18-01-26 00:20:38,45.52644502,-75.53601962,761
127024815,18-01-26 00:20:33,45.52665197,-75.53452145,761
127024815,18-01-26 00:20:28,45.52713212,-75.53337424,851
127024815,18-01-26 00:20:47,45.52603105,-75.53901592,670
127025163,18-01-26 00:21:49,45.32044526,-75.65617305,397
127025163,18-01-26 00:21:59,45.31680573,-75.66361369,670
127025163,18-01-26 00:21:54,45.31862555,-75.65989349,488
127025163,18-01-26 00:21:44,45.32044526,-75.65617305,397
127025163,18-01-26 00:22:03,45.31498692,-75.66770447,851
127025163,18-01-26 00:22:03,45.3133179,-75.67108396,851
127025163,18-01-26 00:21:59,45.31525717,-75.66688529,670
127024815,18-01-26 00:20:09,45.52821964,-75.52736253,851
127024815,18-01-26 00:20:13,45.52776609,-75.52924947,851
127024815,18-01-26 00:20:18,45.52728598,-75.53039672,851
127024815,18-01-26 00:20:23,45.52706582,-75.53152509,851
